Package                           Version
--------------------------------- -------------
aiohappyeyeballs                  2.6.1
aiohttp                           3.13.3
aiosignal                         1.4.0
annotated-doc                     0.0.4
annotated-types                   0.7.0
anyio                             4.12.1
appnope                           0.1.4
argon2-cffi                       25.1.0
argon2-cffi-bindings              25.1.0
arrow                             1.4.0
astor                             0.8.1
asttokens                         3.0.1
async-lru                         2.0.5
attrs                             25.4.0
babel                             2.17.0
beautifulsoup4                    4.14.3
blake3                            1.0.8
bleach                            6.3.0
cachetools                        6.2.4
cbor2                             5.8.0
certifi                           2026.1.4
cffi                              2.0.0
charset-normalizer                3.4.4
click                             8.3.1
cloudpickle                       3.1.2
comm                              0.2.3
compressed-tensors                0.11.0
debugpy                           1.8.19
decorator                         5.2.1
defusedxml                        0.7.1
depyf                             0.19.0
dill                              0.4.0
diskcache                         5.6.3
distro                            1.9.0
dnspython                         2.8.0
einops                            0.8.1
email-validator                   2.3.0
executing                         2.2.1
fastapi                           0.128.0
fastapi-cli                       0.0.20
fastapi-cloud-cli                 0.9.0
fastar                            0.8.0
fastjsonschema                    2.21.2
filelock                          3.20.3
fqdn                              1.5.1
frozendict                        2.4.7
frozenlist                        1.8.0
fsspec                            2026.1.0
gguf                              0.17.1
h11                               0.16.0
hf-xet                            1.2.0
httpcore                          1.0.9
httptools                         0.7.1
httpx                             0.28.1
huggingface-hub                   0.36.0
idna                              3.11
interegular                       0.3.3
ipykernel                         7.1.0
ipython                           9.9.0
ipython-pygments-lexers           1.1.1
isoduration                       20.11.0
jedi                              0.19.2
jinja2                            3.1.6
jiter                             0.12.0
json5                             0.13.0
jsonpointer                       3.0.0
jsonschema                        4.26.0
jsonschema-specifications         2025.9.1
jupyter-client                    8.8.0
jupyter-core                      5.9.1
jupyter-events                    0.12.0
jupyter-lsp                       2.3.0
jupyter-server                    2.17.0
jupyter-server-terminals          0.5.3
jupyterlab                        4.5.1
jupyterlab-pygments               0.3.0
jupyterlab-server                 2.28.0
lark                              1.2.2
llguidance                        0.7.30
llvmlite                          0.44.0
lm-format-enforcer                0.11.3
markdown-it-py                    4.0.0
markupsafe                        3.0.3
matplotlib-inline                 0.2.1
mdurl                             0.1.2
mistral-common                    1.8.8
mistune                           3.2.0
mlx                               0.30.1
mlx-lm                            0.29.1
mlx-metal                         0.30.1
mpmath                            1.3.0
msgpack                           1.1.2
msgspec                           0.20.0
multidict                         6.7.0
nbclient                          0.10.4
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.6.1
ninja                             1.13.0
notebook-shim                     0.2.4
numba                             0.61.2
numpy                             2.2.6
openai                            2.15.0
openai-harmony                    0.0.8
opencv-python-headless            4.12.0.88
outlines-core                     0.2.11
packaging                         25.0
pandocfilters                     1.5.1
parso                             0.8.5
partial-json-parser               0.2.1.1.post7
pexpect                           4.9.0
pillow                            12.1.0
platformdirs                      4.5.1
prometheus-client                 0.23.1
prometheus-fastapi-instrumentator 7.1.0
prompt-toolkit                    3.0.52
propcache                         0.4.1
protobuf                          6.33.3
psutil                            7.2.1
ptyprocess                        0.7.0
pure-eval                         0.2.3
py-cpuinfo                        9.0.0
pybase64                          1.4.3
pycountry                         24.6.1
pycparser                         2.23
pydantic                          2.12.5
pydantic-core                     2.41.5
pydantic-extra-types              2.11.0
pydantic-settings                 2.12.0
pygments                          2.19.2
python-dateutil                   2.9.0.post0
python-dotenv                     1.2.1
python-json-logger                4.0.0
python-multipart                  0.0.21
pyyaml                            6.0.3
pyzmq                             27.1.0
ray                               2.53.0
referencing                       0.37.0
regex                             2025.11.3
requests                          2.32.5
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rfc3987-syntax                    1.1.0
rich                              14.2.0
rich-toolkit                      0.17.1
rignore                           0.7.6
rpds-py                           0.30.0
safetensors                       0.7.0
scipy                             1.17.0
send2trash                        2.0.0
sentencepiece                     0.2.1
sentry-sdk                        2.49.0
setproctitle                      1.3.7
setuptools                        79.0.1
shellingham                       1.5.4
six                               1.17.0
sniffio                           1.3.1
soundfile                         0.13.1
soupsieve                         2.8.1
soxr                              1.0.0
stack-data                        0.6.3
starlette                         0.50.0
sympy                             1.14.0
terminado                         0.18.1
tiktoken                          0.12.0
tinycss2                          1.4.0
tokenizers                        0.22.2
torch                             2.8.0
torchaudio                        2.8.0
torchvision                       0.23.0
tornado                           6.5.4
tqdm                              4.67.1
traitlets                         5.14.3
transformers                      4.57.3
typer                             0.21.1
typing-extensions                 4.15.0
typing-inspection                 0.4.2
tzdata                            2025.3
uri-template                      1.3.0
urllib3                           2.6.3
uvicorn                           0.40.0
uvloop                            0.22.1
vllm                              0.11.0
watchfiles                        1.1.1
wcwidth                           0.2.14
webcolors                         25.10.0
webencodings                      0.5.1
websocket-client                  1.9.0
websockets                        16.0
xgrammar                          0.1.25
yarl                              1.22.0
